Institution Name (moze biti vise sa istim imenom na vise adresa),Number of locations,Location Canton,Standort,Street Name and Number,Postal Number and Municipality
aarReha Schinznach Zentrum für Rehabilitation,2,AG,Schinznach Bad,Badstrasse 55,5116 Schinznach Bad
aarReha Schinznach Zentrum für Rehabilitation,2,AG,Zofingen,Mühlethalstrasse 27,4800 Zofingen
Adullam-Stiftung Basel Adullam-Geriatriespital,2,BS,"Adullam Spital, Basel",Mittlere Strasse 15,4056 Basel
Adullam-Stiftung Basel Adullam-Geriatriespital,2,BS,"Adullam Spital, Riehen",Schützengasse 60,4125 Riehen
Adus Medica AG,1,ZH,Adus Medica AG,Breitestrasse 11,8157 Dielsdorf
Andreas Klinik,1,ZG,Andreas Klinik,Rigistrasse 1,6340 Cham
Asana Gruppe AG Spital Leuggern,1,AG,Asana Gruppe Spital Leuggern,Kommendeweg 12,5316 Leuggern
Asana Gruppe AG Spital Menziken,1,AG,Asana Gruppe Spital Menziken,Spitalstrasse 1,5737 Menziken
Bad Schinznach AG Privat-Klinik Im Park,1,AG,Schinznach - Bad,Badstrasse 50,5116 Schinznach Bad
Berit Paracelsus-Klinik AG,1,AR,Berit Klinik,Vögelinsegg 5,9042 Speicher
Berner Klinik Montana (Stiftung),1,VS,Klinik Montana,Imp. Palace Bellevue 1,3963 Crans-Montana
Berner Reha Zentrum AG,1,BE,Klinik Heiligenschwendi,Schwendi 303,3625 Heiligenschwendi
Bethesda Spital AG,1,BS,Bethesda Spital,Gellertstrasse 144,4052 Basel
"Biotonus, Clinique Bon-Port SA centre de soins médicaux & esthétiques",1,VD,Biotonus,Rue Bon-Port 27,1820 Montreux
Bürgenstock Hotels AG - Waldhotel Health & Medical Excellence Rehabilitationsklinik,1,NW,Bürgenstock Hotels AG Waldhotel Health & Medical Excellence Rehabilitationsklinik,Bürgenstock 30,6363 Obbürgen
Cardiocentro Ticino (CCT),1,TI,Cardiocentro Ticino,Via Tesserete 48,6900 Lugano
Center da Sanadad Savognin SA,1,GR,Center da Sanadad Savognin,Stradung 52,7460 Savognin
Center da Sanda Engiadina Bassa Ospidal d'Engiadina Bassa,1,GR,Ospidal d'Engiadina Bassa,Via da l'Ospidal 280,7550 Scuol
Center da Sanda Val Müstair Akutabteilung,1,GR,Center da Sanda Val Müstair,Sielva,7536 Sta. Maria V. M.
Centro Sanitario Bregaglia Reparto Acuto,1,GR,Centro Sanitario Bregaglia Reparto Acuto,Flin,7606 Promontogno
Centro Sanitario Valposchiavo Ospedale San Sisto,1,GR,Centro Sanitario Valposchiavo Ospedale San Sisto,Via da l'Uspedal 1000,7742 Poschiavo
Cereneo Schweiz AG Neurorehabilitationsklinik,1,LU,Cereneo Schweiz AG,Seestrasse 18,6354 Vitznau
CHUV Centre Hospitalier Universitaire Vaudois,3,VD,Centre Hospitalier Universitaire Vaudois,Rue du Bugnon 21,1011 Lausanne
CHUV Centre Hospitalier Universitaire Vaudois,3,VD,Psychiatrie Nord CPNVD,Avenue des Sports 12B,1400 Yverdon-les-Bains
CHUV Centre Hospitalier Universitaire Vaudois,3,VD,Psychiatrie Ouest Hôpital de Prangins,Chemin Oscar Forel 3,1197 Prangins
Clienia Littenheid AG Klinik für Psychiatrie und Psychotherapie,1,TG,Clienia Littenheid AG,,9573 Littenheid
Clienia Schlössli AG,4,ZH,Clienia Schlössli AG,Schlösslistrasse 8,8618 Oetwil am See
Clienia Schlössli AG,4,ZH,Psychiatriezentrum Männedorf,Bergstrasse 34,8708 Männedorf
Clienia Schlössli AG,4,ZH,Psychiatriezentrum Wetzikon,Bahnhofstrasse 196,8620 Wetzikon
Clienia Schlössli AG,4,ZH,Psychiatriezentrum Uster,Schachenweg 2,8610 Uster
Clinic Bad Ragaz,1,SG,Clinic Bad Ragaz,,7310 Bad Ragaz
Clinica Dr Spinedi c/o Clinica Santa Croce SA a.c.a. sig. Luca Santagostino,1,TI,Clinica Dr. Spinedi c/o Clinica Santa Croce,Via al Parco 27,6644 Orselina
Clinica Fondazione G. Varini,1,TI,Clinica Fondazione Varini,Via Consiglio Mezzano 38,6644 Orselina
Clinica Hildebrand - Centro di riabilitazione Brissago,1,TI,Clinica Hildebrand Centro di riabilitazione,Via Crodolo 18,6614 Brissago
Clinica Holistica Engiadina SA,1,GR,Clinica Holistica Susch,Praz,7542 Susch
Clinica Luganese Moncucco SA Sede Moncucco,1,TI,Clinica Luganese Moncucco SA Sede Moncucco,Via Moncucco 10,6903 Lugano
Clinica Luganese Moncucco SA Sede San Rocco,1,TI,Clinica Luganese Moncucco SA Sede San Rocco,Via Moncucco 10,6903 Lugano
Clinica psichiatrica cantonale,1,TI,Clinica psichiatrica cantonale,Via Agostino Maspoli,6850 Mendrisio
Clinica Santa Chiara SA,1,TI,Clinica Santa Chiara SA,Via Stefano Franscini 4,6600 Locarno
Clinica Santa Croce SA,1,TI,Clinica Santa Croce SA,Via al Parco 27,6644 Orselina
Clinica Viarnetto SA,1,TI,Clinica Viarnetto SA,Via Ceresio 34 b,6963 Pregassona
Clinique Belmont,1,GE,clinique belmont,Route de Chêne 26,1207 Genève
Clinique Bois-Bougy Sàrl,1,VD,Clinique Bois-Bougy,Avenue de Bois-Bougy 5,1260 Nyon
Clinique CIC Riviera,1,VD,CIC,Rue du Lac 92,1815 Clarens
Clinique CIC Valais SA,1,VS,Clinique CIC Valais SA,route du Léman 29,1907 Saxon
Clinique de Carouge,1,GE,Clinique de Carouge,Avenue Cardinal-Mermillod 1,1227 Carouge GE
Clinique de Genolier,1,VD,Clinique de Genolier,Route du Muids 3,1272 Genolier
Clinique de la Plaine,1,GE,Clinique de la Plaine,Rue Charles-Humbert 5,1205 Genève
Clinique de La Source,1,VD,Clinique de la Source,Avenue Vinet 30,1004 Lausanne
Clinique de Maisonneuve SA,1,GE,Clinique de Maisonneuve SA,Avenue de Châtelaine 60-62,1219 Châtelaine
Clinique de Montchoisi,1,VD,Clinique de Montchoisi,Chemin des Allinges 10,1006 Lausanne
Clinique des Grangettes SA,1,GE,Clinique des Grangettes SA,Chemin des Grangettes 7,1224 Chêne-Bougeries
Clinique Générale - Ste-Anne SA,1,FR,SMN-Clinique Générale-Ste-Anne,Rue Hans-Geiler 6,1700 Fribourg
Clinique Générale-Beaulieu,1,GE,Clinique Générale Beaulieu,Chemin de Beau-Soleil 20,1206 Genève
Clinique la Colline,1,GE,Clinique La Colline,Avenue de Beau-Séjour 6,1206 Genève
Clinique la Lignière,1,VD,Clinique la Lignière,La Lignière 5,1196 Gland
Clinique la Métairie SA,1,VD,Clinique la Métairie,Avenue de Bois-Bougy 8,1260 Nyon
Clinique la Prairie SA,1,VD,Clinique La Prairie,Rue du Lac 142,1815 Clarens
Clinique le Noirmont,1,JU,Clinique Le Noirmont,Chemin de Roc-Montès 20,2340 Le Noirmont
Clinique Les Hauts d'Anières,1,GE,Clinique Les Hauts d'Anières,Chemin des Courbes 9,1247 Anières
Clinique Miremont,1,VD,Clinique Miremont,Avenue Rollier 21,1854 Leysin
Clinique romande de réadaptation SuvaCare (CRR),1,VS,Clinique romande de réadaptation,Avenue du Grand-Champsec 90,1950 Sion
Clinique Valmont,1,VD,Clinique Valmont,Route de Valmont,1823 Glion
Clinique Volta SA,1,NE,Clinique Volta SA,Rue Numa-Droz 185,2300 La Chaux-de-Fonds
Clinique du Grand-Salève Sàrl,1,GE,Clinique du Grand-Salève Sàrl,Avenue du Grand-Salève 2,1255 Veyrier
CNP Centre Neuchâtelois de psychiatrie,7,NE,CNP Site de Perreux,Site de Perreux,2017 Boudry
